featured,embed_url,embed_html,description,categories,title,thumbnail_url,category,tags,id,created_date,updated_date,created_by_id,created_by,is_sample
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/16311594"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""action""]","F1: the movie","https://upload.wikimedia.org/wikipedia/en/3/38/F1_%282025_film%29.png","","[]","69f65cdb79a3f1a26be0b834","2026-05-02T20:21:47.223000","2026-05-02T20:26:54.679000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/644977"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""action"",""sci-fi""]","Godzilla king of the monsters","https://upload.wikimedia.org/wikipedia/en/9/9a/Godzilla_%E2%80%93_King_of_the_Monsters_%282019%29_poster.png","","[]","69f655f62198544f13ce152c","2026-05-02T19:52:22.118000","2026-05-02T19:52:22.118000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/124905"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""action"",""sci-fi""]","Godzilla","https://upload.wikimedia.org/wikipedia/en/1/10/Godzilla_%282014%29_poster.jpg","","[]","69f655cd10793d6393d81eeb","2026-05-02T19:51:41.579000","2026-05-02T19:51:41.579000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/550988"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""action"",""comedy""]","Free Guy","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvbPcVUXBCAsqsDn-hB-CfVG7FNPO212zSX9zrX-TXO2HEiu2Jt_LJB41sh2ZgDf2oN4u6&s=10","","[]","69f655a61160508a06997668","2026-05-02T19:51:02.462000","2026-05-02T19:51:02.462000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/333339"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""action"",""sci-fi""]","Ready Player One","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnl1wJKbUhfsAyqyDKcUOr5MqdPENcntOU9LrX6sTEelsTEoM8ZhUjxagQdX2GJhrLGsyO&s=10","","[]","69f6555e6dbbc4aa5f6d4354","2026-05-02T19:49:50.509000","2026-05-02T19:49:50.509000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/260514"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""comedy"",""animation""]","Cars 3","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR8s9h3l1HCLC9owi5DIUk1ZYftg40Yff4O2q6x7QcHdOaylLmZQwmxzMYHBsS4nCy5usir&s=10","","[]","69f6550df4ef5275a02a7adb","2026-05-02T19:48:29.953000","2026-05-02T19:50:19.496000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/49013"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""comedy"",""animation""]","Cars 2","https://m.media-amazon.com/images/M/MV5BMTUzNTc3MTU3M15BMl5BanBnXkFtZTcwMzIxNTc3NA@@._V1_.jpg","","[]","69f654eb070804285155e27c","2026-05-02T19:47:55.341000","2026-05-02T19:50:05.730000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/920"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""comedy"",""animation""]","Cars","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTMQp_9_bE2JOeH4JtApxU0rDthouxCNR_TvZ3c-mb8FROFwS3PWXTLeLUEpnBA7TpT7k3x&s=10","","[]","69f654c5377fe038faee2103","2026-05-02T19:47:17.316000","2026-05-02T19:47:17.316000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/502356"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""comedy"",""animation""]","Super Mario Bros Movie","https://resizing.flixster.com/nQN8KYVFA4fD23Li3TCLwKYz8GA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2JlYWVjZDdiLTMyYjMtNDgzNy1iN2M0LTgzYWZkODIzMmZmOS5qcGc=","","[]","69f651e9165b46e9832d633d","2026-05-02T19:35:05.532000","2026-05-02T19:35:05.532000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/845781"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""action"",""comedy""]","Red One","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSmjx0--BXB9pC3WLuLKVVaNlVoHQl9jTXFs6IU977YASpcTQ-i36fbvTesp-8LnNkuIe89AQ&s=10","","[]","69f64fb9fbb754ecae921a16","2026-05-02T19:25:45.369000","2026-05-02T19:25:45.369000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/135397"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""sci-fi"",""action""]","Jurrasic world","https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRAhiD1zplxxzrmecY1L6PnNP_xTRO-kTW1ufH54wsKXLy_lWlO","","[]","69f64f84ee1dbe21e2e83d48","2026-05-02T19:24:52.797000","2026-05-02T19:24:52.797000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/14161"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""action"",""sci-fi""]","2012","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRDp-ckh8K36XKT5MfxiAYAzNIiyQcqgBErJ5CIeWEMtddwKGJv66HEaYpChV56YAzj3pW9Yw&s=10","","[]","69f64f2a2e2ff9a661626f31","2026-05-02T19:23:22.172000","2026-05-02T19:23:22.172000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/1011985"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""comedy"",""animation""]","Kung Fu Panda 4","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOYIu1H-VoJgHf3S3c-c6JFdXAegiYPpAUaL8CxTk9MCcdQch2WR6tZXGFWuDf5p7y-EcF8w&s=10","","[]","69f60686b0eaf36eea0cb4a9","2026-05-02T14:13:26.865000","2026-05-02T14:13:26.865000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/667538"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""action"",""sci-fi""]","Transformers: rise of the beast","https://m.media-amazon.com/images/M/[email]","","[]","69f6062e21eaa52a6cf78e40","2026-05-02T14:11:58.178000","2026-05-02T14:12:25.255000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/774370"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""comedy"",""animation"",""action""]","Dog man","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSsFIA8PwcujdiEBhpGNlZj2ZPd-DhutzxLrAMrJvXsiWzWcFC8rP-zmh2W3UP_qGzH4CSvqw&s=10","","[]","69f6060d533b868e3d9af38d","2026-05-02T14:11:25.876000","2026-05-02T14:11:25.876000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/748783"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""comedy"",""animation""]","The Garfield Movie","https://upload.wikimedia.org/wikipedia/en/9/91/The_Garfield_Movie_2024_poster.jpg","","[]","69f605de0b6de7490ea97618","2026-05-02T14:10:38.921000","2026-05-02T14:10:38.921000","69ee32c21259f0511987060d","[email]","false"
"true","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/519182"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""comedy"",""animation""]","Despicable Me 4","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTRJQC0AokOrZ6xqaYIOFcaZ_kIURA5tauu0aR4DG74e6e1up7qbabiu4lWzPA68K4GLPdMnA&s=10","","[]","69f605a982b50fe953e000dd","2026-05-02T14:09:45.756000","2026-05-02T14:09:45.756000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/505642"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""sci-fi"",""action""]","Black panther: Wakanda Forever","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTI7SxSuGZGstJ54zXRtfiLFbaxXPHlyMGzKtu_rYu5NUbq7OAPMNP-VKiexGo679QfEBHuNQ&s=10","","[]","69f60576428cfe923a840bb8","2026-05-02T14:08:54.299000","2026-05-02T14:08:54.299000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/30274401"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""horror""]","Five Nights at freddys 2","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSy76oyCy1XPTwhkrOMNppheLbZBV8ZgGZAJlpbP5_WeplmpoJ3SA1EVZLEaMWsXCU3fs_6&s=10","","[]","69f6050185e3456912d4ac92","2026-05-02T14:06:57.942000","2026-05-02T14:06:57.942000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/507089"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""horror""]","Five Nights at freddys","https://upload.wikimedia.org/wikipedia/en/d/d6/Five_Nights_At_Freddy%27s_poster.jpeg","","[]","69f60476fcdfa1b0bee069ff","2026-05-02T14:04:38.908000","2026-05-02T14:04:38.908000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/1757678"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""sci-fi"",""action""]","Avatar Fire And Ash","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRJfabXc-D7tjVJk2mvXAqbHb-od904psZVox0oXZZDlfAuO-QniiUY3FsboRqMyMn6qiLQEg&s=10","","[]","69f603c67a52988a6dbd3813","2026-05-02T14:01:42.635000","2026-05-02T14:11:34.588000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/19995"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""sci-fi"",""action""]","Avatar","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTwJPOxfRiaHwXkICnf6LKMHIPWJPGLx8wht-wZH-qFs0OXXUCBvOeCQTs79z7Bx9odsdsB&s=10","","[]","69f6039c7a702b2e454d959c","2026-05-02T14:01:00.543000","2026-05-02T14:01:00.543000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/76600"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""sci-fi"",""action""]","Avatar Way of the water","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlW-ZhGp88erJb5ZByOPdKhcmD1bzm8Ogb3n_lRsgNab2h6Ri_CrVQIzIeFL_DcDO8heiY&s=10","","[]","69f6031b1a04c22988f941a1","2026-05-02T13:58:51.249000","2026-05-02T13:59:05.580000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/569094"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""action"",""sci-fi""]","Spider-Man: Across the Spider-Verse ","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTi268PxgDuBiTk1zSJuVd_QFiALwpPu2FVldO5y-GuTOQNe2epArg5BL3UWqHIfIGENpML&s=10","","[]","69f56d1bff1c09ac4c9b570f","2026-05-02T03:18:51.261000","2026-05-02T03:19:04.650000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/762509"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""other""]","Mufasa The lion King","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNlneWMr5YrhO7Q6eSKl1l9FPpCI_Eqbe5fFYw-GVhsFElLAwYn1YEfCTwzln7Igw3Zel3&s=10","","[]","69f56c960826f8b86eaf8e11","2026-05-02T03:16:38.844000","2026-05-02T03:16:38.844000","69ee32c21259f0511987060d","[email]","false"
"false","","</select></div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/335988"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""action"",""sci-fi""]","Transformers: The Last Knight","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIq73kKtkToKli2eA62i_TXWDL-7Q5FJA6hqUYKmC3nu7jzg0wqL-A-aniLiSuwQ_Bb8Q&s=10","","[]","69f56c561494606b74ff08d3","2026-05-02T03:15:34.298000","2026-05-02T03:16:52.027000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/1184918"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""animation""]","The Wild Robot","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVwIgHl8p2e7WbsESzP_nQjy1qE2k1X1KPgDC1vF_M3cR_sppXianlsgY6s-mi9mtWZpPy&s=10","","[]","69f56c253dc68bc243c5bad9","2026-05-02T03:14:45.405000","2026-05-02T03:14:45.405000","69ee32c21259f0511987060d","[email]","false"
"false","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/939243"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""comedy"",""sci-fi""]","Sonic 3","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRtY4G-bEf6Dn6wEXTPzj4Pvp8KFInSH1O6nOCZjSMun-mjrslUxt_vpvCbABZiXxEmW8mc4g&s=10","","[]","69f56be49869570ab65d8712","2026-05-02T03:13:40.799000","2026-05-02T03:13:40.799000","69ee32c21259f0511987060d","[email]","false"
"true","","</div><div class=""vaplayer""><iframe src=""https://play2.123embed.net/movie/823464"" width=""100%"" height=""100%"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope;"" allowfullscreen=""""></iframe></div></div>","","[""action"",""sci-fi""]","Godzilla X Kong New Empire","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRU0nCUXOQJQgSI7W0RvfZyjIBZZf5awdoKG8M9Jk8ejStrG7WgtbiKOqFOkdZy_F9Zmv7LGw&s=10","","[]","69f569a25ec39f55f402451a","2026-05-02T03:04:02.462000","2026-05-02T03:11:34.114000","69ee32c21259f0511987060d","[email]","false"